Timestamp,People
2020-09-14 17:17:52,65
2020-09-14 21:39:11,43
2020-09-14 21:41:48,45
2020-09-14 21:51:03,44
2020-09-14 21:52:03,41
2020-09-14 21:53:03,41
2020-09-14 21:55:03,39
2020-09-14 21:55:03,39
2020-09-14 22:00:04,38
2020-09-14 22:05:04,39
2020-09-14 22:10:03,40
2020-09-14 22:15:03,36
2020-09-14 22:20:04,34
2020-09-14 22:25:02,34
2020-09-14 22:30:03,34
2020-09-14 22:30:03,34
2020-09-14 22:35:04,34
2020-09-14 22:35:04,34
2020-09-14 22:40:04,28
2020-09-14 22:45:03,24
2020-09-14 22:50:03,24
2020-09-14 22:55:03,20
2020-09-14 23:00:04,22
2020-09-14 23:05:04,22
2020-09-14 23:10:04,22
2020-09-14 23:15:03,23
2020-09-14 23:20:02,20
2020-09-14 23:20:03,20
2020-09-14 23:25:03,17
2020-09-14 23:30:03,17
2020-09-14 23:30:04,17
2020-09-14 23:35:05,17
2020-09-14 23:40:03,14
2020-09-14 23:45:03,14
2020-09-14 23:50:03,14
2020-09-14 23:50:03,14
2020-09-14 23:55:03,11
2020-09-14 23:55:03,11
2020-09-15 00:00:03,11
2020-09-15 00:00:03,11
2020-09-15 01:00:04,11
2020-09-15 01:05:04,11
2020-09-15 01:10:04,11
2020-09-15 05:25:03,12
2020-09-15 05:30:03,12
2020-09-15 05:30:04,12
2020-09-15 05:35:03,12
2020-09-15 05:40:02,13
2020-09-15 05:40:02,13
2020-09-15 05:45:03,13
2020-09-15 05:50:03,12
2020-09-15 05:55:02,14
2020-09-15 06:00:04,13
2020-09-15 06:00:09,13
2020-09-15 06:05:03,18
2020-09-15 06:10:04,23
2020-09-15 06:15:03,27
2020-09-15 06:15:03,27
2020-09-15 06:20:03,33
2020-09-15 06:25:02,40
2020-09-15 06:30:03,45
2020-09-15 06:35:03,51
2020-09-15 06:40:03,54
2020-09-15 06:45:04,54
2020-09-15 06:50:03,53
2020-09-15 06:55:02,52
2020-09-15 06:55:03,52
2020-09-15 07:00:04,49
2020-09-15 07:00:04,49
2020-09-15 07:05:03,45
2020-09-15 07:10:03,45
2020-09-15 07:15:03,47
2020-09-15 07:20:03,45
2020-09-15 07:20:03,45
2020-09-15 07:25:04,45
2020-09-15 07:30:03,43
2020-09-15 07:35:03,40
2020-09-15 07:35:03,40
2020-09-15 07:40:03,34
2020-09-15 07:45:03,33
2020-09-15 07:45:04,33
2020-09-15 07:50:02,35
2020-09-15 07:55:03,34
2020-09-15 08:00:03,30
2020-09-15 08:05:04,29
2020-09-15 08:05:04,29
2020-09-15 08:10:03,28
2020-09-15 08:15:04,27
2020-09-15 08:20:03,27
2020-09-15 08:20:03,27
2020-09-15 08:25:03,27
2020-09-15 08:30:04,25
2020-09-15 08:35:04,26
2020-09-15 08:40:03,22
2020-09-15 08:45:03,22
2020-09-15 08:50:03,26
2020-09-15 08:50:03,26
2020-09-15 09:00:04,30
2020-09-15 09:05:07,35
2020-09-15 09:10:03,37
2020-09-15 09:10:04,37
2020-09-15 09:15:03,41
2020-09-15 09:20:09,48
2020-09-15 09:25:03,54
2020-09-15 09:30:04,61
2020-09-15 09:30:04,61
2020-09-15 09:35:14,65
2020-09-15 09:40:04,76
2020-09-15 09:45:03,77
2020-09-15 09:50:04,80
2020-09-15 09:50:04,80
2020-09-15 09:55:05,84
2020-09-15 10:00:04,80
2020-09-15 10:00:04,80
2020-09-15 10:05:04,83
2020-09-15 10:05:04,83
2020-09-15 10:10:04,86
2020-09-15 10:15:04,86
2020-09-15 10:15:04,86
2020-09-15 10:20:03,84
2020-09-15 10:25:04,78
2020-09-15 10:30:03,76
2020-09-15 10:35:03,72
2020-09-15 10:40:03,67
2020-09-15 10:40:03,67
2020-09-15 10:45:03,66
2020-09-15 10:50:03,65
2020-09-15 10:50:03,65
2020-09-15 10:55:03,67
2020-09-15 11:00:03,61
2020-09-15 11:05:03,58
2020-09-15 11:10:03,55
2020-09-15 11:10:04,55
2020-09-15 11:15:03,56
2020-09-15 11:20:03,57
2020-09-15 11:20:03,57
2020-09-15 11:25:03,52
2020-09-15 11:25:03,52
2020-09-15 11:30:04,46
2020-09-15 11:35:03,49
2020-09-15 11:40:02,46
2020-09-15 11:45:04,45
2020-09-15 11:50:04,46
2020-09-15 11:55:03,46
2020-09-15 12:00:03,40
2020-09-15 12:00:03,40
2020-09-15 12:05:03,44
2020-09-15 12:05:03,44
2020-09-15 12:10:03,43
2020-09-15 12:10:03,43
2020-09-15 12:15:03,45
2020-09-15 12:20:03,46
2020-09-15 12:25:03,51
2020-09-15 12:30:04,51
2020-09-15 12:35:03,52
2020-09-15 12:40:04,52
2020-09-15 12:45:04,47
2020-09-15 12:50:03,48
2020-09-15 12:55:03,45
2020-09-15 12:55:03,45
2020-09-15 13:00:04,41
2020-09-15 13:05:04,44
2020-09-15 13:05:04,44
2020-09-15 13:10:03,43
2020-09-15 13:15:03,45
2020-09-15 13:15:03,45
2020-09-15 13:20:04,46
2020-09-15 13:25:05,46
2020-09-15 13:25:05,46
2020-09-15 13:30:03,43
2020-09-15 13:35:03,41
2020-09-15 13:35:03,41
2020-09-15 13:40:03,38
2020-09-15 13:40:03,38
2020-09-15 13:45:03,37
2020-09-15 13:45:04,37
2020-09-15 13:50:04,33
2020-09-15 13:50:04,33
2020-09-15 13:55:03,33
2020-09-15 13:55:03,33
2020-09-15 14:00:03,30
2020-09-15 14:05:03,29
2020-09-15 14:10:03,30
2020-09-15 14:10:03,30
2020-09-15 14:15:04,29
2020-09-15 14:15:04,29
2020-09-15 14:20:04,30
2020-09-15 14:25:09,29
2020-09-15 14:30:03,31
2020-09-15 14:30:03,31
2020-09-15 14:35:03,32
2020-09-15 14:40:03,33
2020-09-15 14:40:04,33
2020-09-15 14:45:03,32
2020-09-15 14:45:04,32
2020-09-15 14:50:04,36
2020-09-15 14:55:03,36
2020-09-15 15:00:04,36
2020-09-15 15:05:03,38
2020-09-15 15:10:03,37
2020-09-15 15:10:04,37
2020-09-15 15:15:03,37
2020-09-15 15:20:03,35
2020-09-15 15:20:04,35
2020-09-15 15:25:04,35
2020-09-15 15:30:04,35
2020-09-15 15:35:03,38
2020-09-15 15:40:03,41
2020-09-15 15:40:03,41
2020-09-15 15:45:04,37
2020-09-15 15:45:04,37
2020-09-15 15:50:03,38
2020-09-15 15:55:03,40
2020-09-15 16:00:04,44
2020-09-15 16:05:03,45
2020-09-15 16:10:03,48
2020-09-15 16:15:09,48
2020-09-15 16:20:04,52
2020-09-15 16:20:04,52
2020-09-15 16:25:03,56
2020-09-15 16:30:04,60
2020-09-15 16:30:04,60
2020-09-15 16:35:03,62
2020-09-15 16:40:04,65
2020-09-15 16:45:05,63
2020-09-15 16:50:04,63
2020-09-15 16:55:03,69
2020-09-15 17:00:04,71
2020-09-15 17:05:04,75
2020-09-15 17:10:04,81
2020-09-15 17:15:04,85
2020-09-15 17:15:04,85
2020-09-15 17:20:09,88
2020-09-15 17:25:03,95
2020-09-15 17:30:04,94
2020-09-15 17:30:04,94
2020-09-15 17:35:04,99
2020-09-15 17:40:03,97
2020-09-15 17:45:04,96
2020-09-15 17:45:04,96
2020-09-15 17:50:03,100
2020-09-15 17:55:03,100
2020-09-15 17:55:03,100
2020-09-15 18:00:04,97
2020-09-15 18:05:04,97
2020-09-15 18:10:04,101
2020-09-15 18:15:05,94
2020-09-15 18:15:05,94
2020-09-15 18:20:04,92
2020-09-15 18:25:04,85
2020-09-15 18:30:03,85
2020-09-15 18:30:03,85
2020-09-15 18:35:04,87
2020-09-15 18:40:04,83
2020-09-15 18:40:04,83
2020-09-15 18:45:03,85
2020-09-15 18:45:04,85
2020-09-15 18:50:04,87
2020-09-15 18:50:04,87
2020-09-15 18:55:03,82
2020-09-15 19:00:03,85
2020-09-15 19:05:04,83
2020-09-15 19:10:03,71
2020-09-15 19:15:04,65
2020-09-15 19:15:04,65
2020-09-15 19:20:03,63
2020-09-15 19:20:03,63
2020-09-15 19:25:04,61
2020-09-15 19:30:03,55
2020-09-15 19:35:05,50
2020-09-15 19:35:05,50
2020-09-15 19:40:03,52
2020-09-15 19:45:04,57
2020-09-15 19:50:11,54
2020-09-15 19:55:03,50
2020-09-15 19:55:04,50
2020-09-15 20:00:05,51
2020-09-15 20:05:03,51
2020-09-15 20:10:03,57
2020-09-15 20:15:04,57
2020-09-15 20:20:04,60
2020-09-15 20:20:04,60
2020-09-15 20:25:03,63
2020-09-15 20:30:04,64
2020-09-15 20:35:04,64
2020-09-15 20:40:03,62
2020-09-15 20:45:05,62
2020-09-15 20:50:04,56
2020-09-15 20:55:03,55
2020-09-15 21:00:03,52
2020-09-15 21:00:03,52
2020-09-15 21:05:04,49
2020-09-15 21:10:03,57
2020-09-15 21:10:03,57
